‰·ò–¼,ƒ[ƒ}š,s’¬‘º–¼,ˆÜ“x,Œo“x
_‹Šâ‰·ò,kamuiiwaonsen,–kŠC“¹—¯–Gs,43.939635,141.683908
_ˆĞ˜e‰·ò,kamuiwakionsen,–kŠC“¹‰œKŒS‰œK’¬,42.109137,139.424034
‰â’‰·ò,gamushionsen,–kŠC“¹wRŒSŒú‘ò•”’¬,41.932116,140.236487
‹Tì—âò,kamekawareisen,–kŠC“¹ãˆéŒS–ØŒÃ“à’¬,41.736516,140.497132
Š›Xì‰·ò,kamokamogawaonsen,–kŠC“¹D–ys,43.052037,141.355567
ŠÀ‰·ò,kayanumaonsen,–kŠC“¹ìãŒS•W’ƒ’¬,43.192198,144.500719
ã»ìŠx‰·ò,kamisunagawadakeonsen,–kŠC“¹‹ó’mŒSã»ì’¬,43.465961,142.02193
ã‚Ì“’‰·ò,kaminoyuonsen,–kŠC“¹“ñŠCŒS”ª‰_’¬,42.120073,140.372998
ƒJƒ‹ƒ‹ƒX‰·ò,karurusuonsen,–kŠC“¹“o•Ês,42.519682,141.107293
ì–k‰·ò,kawakitaonsen,–kŠC“¹‰Í¼ŒS‰èº’¬,43.70204,144.914184
ìã‰·ò,kawakamionsen,–kŠC“¹ˆ¸“cŒS‹‹É’¬,42.831125,140.892527
ì“’‰·ò,kawayuonsen,–kŠC“¹ìãŒS’íq‹ü’¬,43.637694,144.440453
‚©‚ñ‚Ì‰·ò,kannoonsen,–kŠC“¹‰Í“ŒŒS­’Ç’¬,43.326081,143.049517
–ØŒÃ“àƒrƒ…ƒE‰·ò,kikonaibyuonsen,–kŠC“¹ãˆéŒS–ØŒÃ“à’¬,41.689022,140.44816
–kL“‡‰·ò,kitahiroshimaonsen,–kŠC“¹–kL“‡s,43.021896,141.489569
–kwR‰·ò,kitahinokiyamaonsen,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬,42.415529,139.880334
–kŒ©‰·ò,kitamionsen,–kŠC“¹–kŒ©s,43.828019,143.928288
–k‘º‰·ò,kitamuraonsen,–kŠC“¹ŠâŒ©‘òs,43.260416,141.697937
–k“’‘ò‰·ò,kitayuzawaonsen,–kŠC“¹ˆÉ’Bs,42.622217,141.023124
‹¦˜a‰·ò,kyouwaonsen,–kŠC“¹ãìŒSˆ¤•Ê’¬,43.943131,142.583834
´—¢‰·ò,kiyosatoonsen,–kŠC“¹Î—¢ŒS´—¢’¬,43.835156,144.59924
–¶‘½•z‰·ò,kiritappuonsen,–kŠC“¹ŒúŠİŒS•l’†’¬,43.077243,145.133816
ƒLƒƒ‰·ò,kiroroonsen,–kŠC“¹—]sŒSÔˆäì‘º,43.075947,140.982239
‹{“à‰·ò,miyauchionsen,–kŠC“¹“‡–qŒS“‡–q‘º,42.674805,140.08552
‹ü‘«‰·ò,kuttarionsen,–kŠC“¹ãìŒSV“¾’¬,43.159615,142.908785
‹ä’mˆÀ‰·ò,kucchanonsen,–kŠC“¹ˆ¸“cŒS‹ä’mˆÀ’¬,42.897979,140.735644
ŒIR‰·ò,kuriyamaonsen,–kŠC“¹—[’£ŒSŒIR’¬,43.057997,141.798011
ƒOƒŠ[ƒ“ƒsƒA‘åÀ,guriinpiaoonuma,–kŠC“¹Š•”ŒSX’¬,42.002401,140.601913
Œ©s‰·ò,kenichionsen,–kŠC“¹“ñŠCŒS”ª‰_’¬,42.155274,140.040879
Œ´¶’à‰·ò,genseiteionsen,–kŠC“¹Î—¢ŒS¬´…’¬,43.925372,144.438576
Œ••£‰·ò,kenbuchionsen,–kŠC“¹ãìŒSŒ••£’¬,44.097364,142.422326
‘åá‚Œ´‰·ò,daisetukougenonsen,–kŠC“¹ãìŒSãì’¬,43.626163,142.930915
¬‹à“’‰·ò,koganeyuonsen,–kŠC“¹D–ys,42.968141,141.219319
¬´…‰·ò,koshimizuonsen,–kŠC“¹Î—¢ŒS¬´…’¬,43.8535,144.472881
ŒÕñ•l‰·ò,kojouhamaonsen,–kŠC“¹”’˜VŒS”’˜V’¬,42.462595,141.20996
ŒÃ’O•Ê‰·ò,kotanbetuonsen,–kŠC“¹“Ï‘OŒS“Ï‘O’¬,44.265767,141.71466
‹îƒ–•õ‰·ò,komaganeonsen,–kŠC“¹Š•”ŒSX’¬,42.01537,140.642716
ŒÜ–¡‰·ò,gomionsen,–kŠC“¹ãìŒS‰ºì’¬,44.250286,142.641341
©•zì‰·ò,konbugawaonsen,–kŠC“¹ˆé’JŒS—–‰z’¬,42.798107,140.597401
”u‰·ò,sakazukionsen,–kŠC“¹ŒÃ‰FŒS”‘‘º,43.108282,140.45398
÷–ì‰·ò,sakuranoonsen,–kŠC“¹“ñŠCŒS”ª‰_’¬,42.148278,140.290082
¹—¬ì‰·ò,sarugawaonsen,–kŠC“¹¹—¬ŒS“ú‚’¬,42.869491,142.445009
X“à‚Ê‚­‚à‚è‰·ò,sannainukumorionsen,–kŠC“¹ŒÃ‰FŒS_Œb“à‘º,43.197018,140.348189
‰–•Ê‰·ò,siobetsuonsen,–kŠC“¹–kŒ©s,43.738589,143.420371
­•”‰·ò,shikabeonsen,–kŠC“¹Š•”ŒS­•”’¬,42.034095,140.825542
‘R•ÊŒÎ”È‰·ò,shikabetukohanonsen,–kŠC“¹‰Í“ŒŒS­’Ç’¬,43.27521,143.105757
xâ”ŒÎ‰·ò,shikotukoonsen,–kŠC“¹çÎs,42.774002,141.405979
Ã“à‰·ò,shidunaionsen,–kŠC“¹“ú‚ŒSV‚Ğ‚¾‚©’¬,42.317886,142.421028
•W’ƒ‰·ò,shibechaonsen,–kŠC“¹ìãŒS•W’ƒ’¬,43.267296,144.55334
•W’Ã‰·ò,shibetuonsen,–kŠC“¹•W’ÃŒS•W’Ã’¬,43.660306,145.138214
“‡‚Ì‰º‰·ò,shimanoshitaonsen,–kŠC“¹•x—Ç–ìs,43.366554,142.340435
‚µ‚İ‚¸‰·ò,shimizuonsen,–kŠC“¹ãìŒS´…’¬,43.069993,142.945343
‰ºƒIƒ\ƒxƒc‰·ò,shimoosobetuonsen,–kŠC“¹ìãŒS•W’ƒ’¬,43.326503,144.470999
‰º‹•Ó‰·ò,shimooribeonsen,–kŠC“¹‰Í“ŒŒSm–y’¬,43.138915,143.367839
Ï’O‰·ò,shakotanonsen,–kŠC“¹Ï’OŒSÏ’O’¬,43.338604,140.45467
Î—¢‰·ò,sharionsen,–kŠC“¹Î—¢ŒSÎ—¢’¬,43.915947,144.64285
’èRŒk‰·ò,jouzankeionsen,–kŠC“¹D–ys,42.968996,141.166951
”’˜V‰·ò,shiraoionsen,–kŠC“¹”’˜VŒS”’˜V’¬,42.560653,141.363421
’m“à‰·ò,shiriuchionsen,–kŠC“¹ãˆéŒS’m“à’¬,41.595831,140.294528
”’‹à‰·ò,shiroganeonsen,–kŠC“¹ãìŒS”ü‰l’¬,43.473205,142.638019
‚µ‚å‚³‚ñ‚×‚Â‰·ò,shosanbetuonsen,–kŠC“¹“Ï‘OŒS‰R•Ê‘º,44.563718,141.776731
V“¾‰·ò,shintokuonsen,–kŠC“¹ãìŒSV“¾’¬,43.085787,142.847885
V\’Ãì‰·ò,shintotukawaonasen,–kŠC“¹Š’ŒËŒSV\’Ãì’¬,43.531981,141.844975
V•x’¬‰·ò,shintomityouonsen,–kŠC“¹‹ú˜Hs,32.074311,131.495897
V’¬‰·ò,shinmationsen,–kŠC“¹‹ó’mŒSã•x—Ç–ì’¬,43.459299,142.479379
‚·‚·‚«‚Ì“V‘R‰·ò,susukinotennenonsen,–kŠC“¹D–ys,43.052913,141.352375
£ŒË£‰·ò,setoseonsen,–kŠC“¹–ä•ÊŒS‰“Œy’¬,43.939818,143.428984
‘w‰_‹¬‰·ò,souunkyouonsen,–kŠC“¹ãìŒSãì’¬,43.730505,142.94573
‘s•Ë‰·ò,soubetuonsen,–kŠC“¹—LìŒS‘s•Ë’¬,42.565786,140.834474
‘åá‚Œ´‰·ò,taisetukougenonsen,–kŠC“¹ãìŒSãì’¬,43.626233,142.93085
‘ê‚Ì“’‰·ò,takinoyuonsen,–kŠC“¹–kŒ©s,43.733985,143.423256
’|R‚Œ´‰·ò,takeyamakougenonsen,–kŠC“¹–kL“‡s,42.951669,141.532332
—´”T“’‰·ò,tatsunoyuonsen,–kŠC“¹ˆ®ìs,43.778626,142.442718
ˆÉ’B‰·ò,dateonsen,–kŠC“¹ˆÉ’Bs,42.485177,140.850781
ŠÙ‰Y‰·ò,tateuraonsen,–kŠC“¹¢uŒS‰³•”’¬,41.978757,140.141577
’O’¸‚Ì—¢‰·ò,tanchounosatoonse,–kŠC“¹‹ú˜Hs,43.144534,144.144955
’•ƒ•Ê‰·ò,chippubetuonsen,–kŠC“¹‰J—³ŒS’•ƒ•Ê’¬,43.765308,141.966349
ç‘–ì‰·ò,chihasegawaonsen,–kŠC“¹“‡–qŒS“‡–q‘º,42.645727,140.042021
ŒŒ`‰·ò,tukigataonsen,–kŠC“¹Š’ŒËŒSŒŒ`’¬,43.341173,141.68014
“›ˆä‰·ò,tsutsuionsen,–kŠC“¹‰Í“ŒŒS‰¹X’¬,42.982694,143.292567
’ß‹‰·ò,tsuruionsen,–kŠC“¹ˆ¢Š¦ŒS’ß‹‘º,43.241015,144.324519
’ß‚Ì“’‰·ò,tsurunoyuonsen,–kŠC“¹—E•¥ŒSˆÀ•½’¬,42.756695,141.797325
‚Ä‚µ‚¨‰·ò,teshioonsen,–kŠC“¹“V‰–ŒS“V‰–’¬,44.876898,141.744136
“V‰–ì‰·ò,teshiogawaonsen,–kŠC“¹’†ìŒS‰¹ˆĞq•{‘º,44.66088,142.254348
èe•Ê‰·ò,toubetsuonsen,–kŠC“¹ìãŒS’íq‹ü’¬,43.48023,144.452823
“Vl‹¬‰·ò,tenninkyouonsen,–kŠC“¹ãìŒS“Œ_Šy’¬,43.620431,142.778565
“´–êŒÎ‰·ò,touyakoonsen,–kŠC“¹ˆ¸“cŒS“´–êŒÎ’¬,42.56593,140.820757
\Ÿì‰·ò,tokachigawaonsen,–kŠC“¹‰Í“ŒŒS‰¹X’¬,42.933238,143.302973
\ŸŠx‰·ò,tokachidakeonsen,–kŠC“¹‹ó’mŒSã•x—Ç–ì’¬,43.413778,142.642813
“Ï‘O‰·ò,tomamaeonsen,–kŠC“¹“Ï‘OŒS“Ï‘O’¬,44.313411,141.656398
ƒgƒ€ƒ‰ƒEƒV‰·ò,tomuraushionsen,–kŠC“¹ãìŒSV“¾’¬,43.460342,142.875178
–L•x‰·ò,toyotomionsen,–kŠC“¹“V‰–ŒS–L•x’¬,45.074367,141.839143
‚È‚¢‚¦‰·ò,naieonsen,–kŠC“¹‹ó’mŒS“Şˆä]’¬,43.446225,141.933173
ƒiƒCƒ^ƒC‚Œ´‰·ò,naitaikougenonsen,–kŠC“¹‰Í“ŒŒSãm–y’¬,43.284773,143.261622
ƒiƒEƒ}ƒ“‰·ò,naumanonsen,–kŠC“¹’†ìŒS–‹•Ê’¬,42.559936,143.300445
’†¬‰®‰·ò,nakagoyaonsen,–kŠC“¹ÎëŒS“–•Ê’¬,43.283622,141.582096
’†•W’Ã‰·ò,nakashibetuonsen,–kŠC“¹•W’ÃŒS’†•W’Ã’¬ ,43.655361,145.130295
‚È‚ª‚Ê‚Ü‰·ò,naganumaonsen,–kŠC“¹—[’£ŒS’·À’¬,43.003074,141.724244
—¬R‰·ò,nagareyamaonsen,–kŠC“¹‹T“cŒSµ”Ñ’¬,42.002045,140.718275
µd•l‰·ò,nanaehamaonsen,–kŠC“¹–k“ls,41.819907,140.692279
–¼Šñ‰·ò,nayoroonsen,–kŠC“¹–¼Šñs,44.402468,142.515751
“ì–y‰·ò,nanporoonsen,–kŠC“¹‹ó’mŒS“ì–y’¬,43.069449,141.597866
VŠ¥‰·ò,niikappuonsen,–kŠC“¹VŠ¥ŒSVŠ¥’¬,42.35574,142.329433
¼‘åÀ‰·ò,nishioonumaonsen,–kŠC“¹‹T“cŒSµ”Ñ’¬,41.994335,140.642946
¼Œj‘ò‰·ò,nishikatsurazawaonsen,–kŠC“¹OŠ}s,43.256161,141.972811
‘÷ì‰·ò,nigorikawaonsen,–kŠC“¹Š•”ŒSX’¬,42.120123,140.431184
X‚Ì“’,morinoyu,–kŠC“¹ˆ®ìs,43.67125,142.543392
ƒjƒZƒRƒAƒ“ƒkƒvƒŠ‰·ò,nisekoannupurionsen,–kŠC“¹ˆ¸“cŒSƒjƒZƒR’¬,42.844053,140.634452
ƒjƒZƒRŒÜF‰·ò,nisekogoshikionsen,–kŠC“¹ˆ¸“cŒSƒjƒZƒR’¬,42.873732,140.637315
ƒjƒZƒR©•z‰·ò,nisekokonbuonsen,–kŠC“¹ˆé’JŒS—–‰z’¬,42.846519,140.622951
ƒjƒZƒRVŒ©‰·ò,nisekoniimionsen,–kŠC“¹ˆé’JŒS—–‰z’¬,42.882392,140.54866
ƒjƒZƒR“ŒR‰·ò,nisekohigashiyamaonsen,–kŠC“¹ˆ¸“cŒSƒjƒZƒR’¬,42.846837,140.676126
ƒjƒZƒR–òt‰·ò,nisekoyakushionsen,–kŠC“¹ˆé’JŒS—–‰z’¬,42.833353,140.593834
ƒjƒZƒR“’–{‰·ò,nisekoyumotoonsen,–kŠC“¹ˆé’JŒS—–‰z’¬,42.869671,140.597276
ƒjƒZƒRƒƒCƒX‚Œ´‰·ò,nisekowaisukougenonsen,–kŠC“¹ˆ¸“cŒS‹ä’mˆÀ’¬,42.906576,140.671919
m•š‰·ò,nibushionsen,–kŠC“¹ìãŒS’íq‹ü’¬,43.645439,144.39877
ƒjƒ„ƒ}‰·ò,niyamaonsen,–kŠC“¹‹T“cŒSµ”Ñ’¬,41.931271,140.634669
f•½‰·ò,nukabiraonsen,–kŠC“¹‰Í“ŒŒSãm–y’¬,43.36502,143.187512
ªè‰·ò,nezakionsen,–kŠC“¹”ŸŠÙs,41.774879,140.79054
‚Ë‚Æ‚¢‰·ò,netoionsen,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬,42.415985,139.935121
–ì•t‰·ò,notukeonsen,–kŠC“¹–ì•tŒS•ÊŠC’¬,43.567707,145.221208
“oì‰·ò,noborikawaonsen,–kŠC“¹ˆ¸“cŒSŠì–Î•Ê’¬,42.763412,140.931524
“o•Ê‰·ò,noboribetsuonsen,–kŠC“¹“o•Ês,42.499917,141.141565
”ŸŠÙ‰·ò,hakodateonsen,–kŠC“¹”ŸŠÙs,41.766146,140.730489
‚Í‚Ú‚ë‰·ò,haboroonsen,–kŠC“¹“Ï‘OŒS‰H–y’¬,44.367585,141.70643
•l“Ú•Ê‰·ò,hamatonbetsuonsen,–kŠC“¹}KŒS•l“Ú•Ê’¬,45.140565,142.351375
•l¼‰·ò,hamamatsuonsen,–kŠC“¹“ñŠCŒS”ª‰_’¬,42.240494,140.305393
å´Œk‰·ò,bankeionsen,–kŠC“¹—LìŒS‘s•Ë’¬,42.582993,141.024527
”Ó¬‰·ò,banseionsen,–kŠC“¹L”öŒS‘å÷’¬,42.53261,143.483008
“Œ‘åÀ‰·ò,higashioonumaonsen,–kŠC“¹‹T“cŒSµ”Ñ’¬,42.025133,140.736703
”ü‰S‰·ò,bibaionsen,–kŠC“¹”ü‰Ss,43.343532,141.893398
”ü[‰·ò,bifukaonsen,–kŠC“¹’†ìŒS”ü[’¬,44.55987,142.323832
•½æ‰·ò,biratorionsen,–kŠC“¹¹—¬ŒS•½æ’¬,42.646105,142.165431
‚Ğ‚ç‚Ó‰·ò,hirafuonsen,–kŠC“¹ˆ¸“cŒS‹ä’mˆÀ’¬,42.849027,140.721082
•½ˆé‰·ò,hiraisoonsen,–kŠC“¹¬’Ms,43.181029,141.035046
•½“c“à‰·ò,hiratanaionsen,–kŠC“¹“ñŠCŒS”ª‰_’¬,42.162438,139.997362
”ü—˜‰Í‰·ò,pirikaonsen,–kŠC“¹£’IŒS¡‹à’¬,42.468511,140.201604
ƒsƒ“ƒlƒVƒŠ‰·ò,pinneshirionsen,–kŠC“¹}KŒS’†“Ú•Ê’¬,44.876774,142.211945
ã‰·ò,fukiageonsen,–kŠC“¹‹ó’mŒSã•x—Ç–ì’¬,43.431632,142.641552
•šŒ©‰·ò,fushimionsen,–kŠC“¹—[’£ŒS—Rm’¬,43.000665,141.776985
•xmŒ©‰·ò,fujimionsen,–kŠC“¹’t“às,45.420485,141.639416
“ñŒÒƒ‰ƒWƒEƒ€‰·ò,futamatarajiuumuonsen,–kŠC“¹R‰zŒS’·–œ•”’¬,42.576918,140.239324
‚×‚Á‚©‚¢‰·ò,bekkaionsen,–kŠC“¹–ì•tŒS•ÊŠC’¬,43.381192,145.112739
–k—³‰·ò,hokuryuuonsen,–kŠC“¹‰J—³ŒS–k—³’¬,43.751085,141.875329
–y‰Á‰·ò,horokaonsen,–kŠC“¹‰Í“ŒŒSãm–y’¬,43.469775,143.125659
‚Ù‚ë‚µ‚ñ‰·ò,horoshinonsen,–kŠC“¹‰J—³ŒSÀ“c’¬,43.887199,141.923196
‚Û‚ñ‚Ò‚ç‰·ò,ponpiraonsen,–kŠC“¹’†ìŒS’†ì’¬,44.801353,142.075679
–{•Ê‰·ò,honbetsuonsen,–kŠC“¹’†ìŒS–{•Ê’¬,43.132141,143.588636
ƒ|ƒ““’‰·ò,ponyuonsen,–kŠC“¹–kŒ©s,43.786838,143.641773
–‹•Ê‰·ò,makubetsuonsen,–kŠC“¹’†ìŒS–‹•Ê’¬,42.899541,143.254585
–€ü‰·ò,masyuuonsen,–kŠC“¹ìãŒS’íq‹ü’¬,43.49524,144.447239
¼‘O‰·ò,matsumaeonsen,–kŠC“¹¼‘OŒS¼‘O’¬,41.437483,140.149731
ŠÛ‹î‰·ò,marukomaonsen,–kŠC“¹çÎs,42.780661,141.310325
ŠÛ£•z‰·ò,maruseppuonsen,–kŠC“¹–ä•ÊŒS‰“Œy’¬,43.915039,143.328695
OŠ}‰·ò,mikasaonsen,–kŠC“¹OŠ}s,43.260011,141.95192
…–³ŠC•l‰·ò,mizunashikaihinonsen,–kŠC“¹”ŸŠÙs,41.814477,141.18046
“ˆ¢Š¦‰·ò,meakanonsen,–kŠC“¹‘«ŠñŒS‘«Šñ’¬,43.394573,143.983198
—–•Ê‰·ò,memanbetsuonsen,–kŠC“¹–Ô‘–ŒS‘å‹ó’¬,43.917093,144.170948
‰è“o‰·ò,metouonsen,–kŠC“¹‘«ŠñŒS‘«Šñ’¬,43.390073,143.333302
–Ñ—z‰·ò,mouyouchouonsen,–kŠC“¹ŠâŒ©‘òs,43.157085,141.930167
‘”‹ÕR‰·ò,mokotoyamaonsen,–kŠC“¹–Ô‘–ŒS‘å‹ó’¬,43.793373,144.311034
–Î’Ã‘½ŠCŠİ‰·ò,motsutakaigan,–kŠC“¹“‡–qŒS“‡–q‘º,42.674155,139.886195
–ä•Ê‰·ò,monbetsuonsen,–kŠC“¹–ä•Ês,44.34793,143.355603
”ª‰_‰·ò,yakumoonsen,–kŠC“¹“ñŠCŒS”ª‰_’¬,42.186944,140.123126
’J’n“ª‰·ò,yachigashiraonsen,–kŠC“¹”ŸŠÙs,41.752064,140.714148
R‰Ô‰·ò,yamahanaonsen,–kŠC“¹‹ú˜Hs,43.079246,144.230553
“’‚Ìì‰·ò,yunokawaonsen,–kŠC“¹”ŸŠÙs,41.780216,140.785037
“’‚Ì—¢‰·ò,yunosatoonsen,–kŠC“¹ˆé’JŒS—–‰z’¬,42.824071,140.612615
“’‚Ì‘ò‰·ò,yunosawaonsen,–kŠC“¹—E•¥ŒSèŠ¥‘º,42.993281,142.400102
“’ƒm‘Ğ‰·ò,yunotaionsen,–kŠC“¹wRŒSãƒm‘’¬,41.747291,140.242916
“’‚ÌŒ³‰·ò,yunomotoonsen,–kŠC“¹OŠ}s,43.247891,141.990187
“’Œ³‹¦˜a‰·ò,yumotokyouwaonsen,–kŠC“¹ãìŒSˆ¤•Ê’¬,43.943154,142.58377
—{˜V‹‰·ò,yourouushionsen,–kŠC“¹•W’ÃŒS’†•W’Ã’¬,43.587685,144.722903
—‹“d‰·ò,raidenonsen,–kŠC“¹Šâ“àŒSŠâ“à’¬,42.930169,140.410934
—…‰P‰·ò,rausuonsen,–kŠC“¹–Ú—œŒS—…‰P’¬,44.030949,145.165805
—˜K•xm‰·ò,rishirifujionsen,–kŠC“¹—˜KŒS—˜K•xm’¬,45.240225,141.216043
—˜K‚Ó‚ê‚ ‚¢‰·ò,rishirifureaionsen,–kŠC“¹—˜KŒS—˜K’¬,45.185105,141.13326
—¯^‰·ò,rushinonsen,–kŠC“¹\ŸŒS‰Y–y’¬,42.939912,143.687332
—ç•¶“‡‰·ò‚¤‚·‚ä‚«‚Ì“’,rebuntouonsenusuyukinoyu,–kŠC“¹—ç•¶’¬[‘º,45.300362,141.04747
ƒƒCƒX‰·ò,waisuonsen,–kŠC“¹Šâ“àŒS‹¤˜a’¬,42.96021,140.695768
˜a‹Õ‰·ò,wakotoonsen,–kŠC“¹ìãŒS’íq‹ü’¬,43.581894,144.313144
